code_region,nom_region,code_regroupe_scian,tri,nom_industrie,codes_scian,emploi_arrondi_2018,Taux_de_croissance_annuel_moyen_2019_2023
400,Ensemble du Québec,0,0,Total,Total,4262000,0.7
400,Ensemble du Québec,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,57000,-0.2
400,Ensemble du Québec,2,2,Foresterie et Exploitation forestière,113/ 1153,14800,-1
400,Ensemble du Québec,3,3,Extraction minière,21,23400,1
400,Ensemble du Québec,4,4,Services publics,22,26600,-1
400,Ensemble du Québec,5,5,Construction,23,249600,0.3
400,Ensemble du Québec,6,8,      Aliments/ boissons et tabac,311/ 312,85800,0.6
400,Ensemble du Québec,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,19000,-0.3
400,Ensemble du Québec,8,10,      Papier,322,21000,0.3
400,Ensemble du Québec,9,11,      Impression et activités connexes de soutien,323,18800,0.4
400,Ensemble du Québec,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,30500,0.1
400,Ensemble du Québec,11,13,      Produits en plastique et en caoutchouc,326,32000,0.7
400,Ensemble du Québec,12,15,      Produits en bois,321,34600,-1
400,Ensemble du Québec,13,16,      Produits minéraux non métalliques,327,10500,0.2
400,Ensemble du Québec,14,17,      Première transformation des métaux,331,29100,0.8
400,Ensemble du Québec,15,18,      Produits métalliques,332,37700,0.2
400,Ensemble du Québec,16,19,      Machines,333,29400,1.8
400,Ensemble du Québec,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,34800,1
400,Ensemble du Québec,18,21,      Produits aérospatiaux et leurs pièces,3364,33600,1.2
400,Ensemble du Québec,19,22,      Autres matériel de transport,336 (excluant 3364),25400,0.9
400,Ensemble du Québec,20,23,      Meubles et produits connexes,337,24300,1.5
400,Ensemble du Québec,21,24,      Activités diverses de fabrication,339,21500,1.2
400,Ensemble du Québec,22,26,   Commerce de gros,41,156500,0.8
400,Ensemble du Québec,23,27,   Commerce de détail,44/ 45,503400,0.4
400,Ensemble du Québec,24,28,Transport et entreposage,48/ 49,217600,0.9
400,Ensemble du Québec,25,29,Finances,521/ 522/ 52A,121000,0.4
400,Ensemble du Québec,26,30,Sociétés d'assurance et activités connexes,524,58200,0.6
400,Ensemble du Québec,27,31,Services immobiliers et services de location et de location à bail,53,61200,1.3
400,Ensemble du Québec,28,32,Services juridiques et de comptabilité,5411/ 5412,63000,1
400,Ensemble du Québec,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,76600,0.8
400,Ensemble du Québec,30,34,Conception de systèmes informatiques et services connexes,5415,102200,1.6
400,Ensemble du Québec,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,43400,1.7
400,Ensemble du Québec,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,42300,1.3
400,Ensemble du Québec,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,192100,0.5
400,Ensemble du Québec,34,38,Services d'enseignement,61,298100,0.9
400,Ensemble du Québec,35,39,Soins de santé,621/  622/ 623,439400,1.2
400,Ensemble du Québec,36,40,Assistance sociale,624,151900,0.7
400,Ensemble du Québec,37,41,Industrie de l'information et industrie culturelle,51,77500,0.2
